,domain_height,ditch_width,dewatering_depth,stage,elevation,anisotropy,k11,k33,recharge_rate,c0,c1,aquifer_head
209,3.0,2.75,1.0,2.0,1.5,0.2263194060835518,0.6374328972698629,0.14426343472823305,0.0005,2.0558175168169015,,
210,3.0,1.6,1.0,2.0,1.5,0.1142336853838437,2.2899869401109427,0.26159364764974435,0.0005,2.4915610209237093,,
211,3.0,1.6500000000000001,1.0,2.0,1.5,0.28239415692778025,1.494548804720266,0.4220518496964012,0.0005,1.042069542257617,,
212,3.0,2.15,1.0,2.0,1.5,0.25375847586099454,1.2041152721818198,0.3055544562298052,0.0005,1.5408234478536107,,
213,3.0,1.05,1.0,2.0,1.5,0.27598358110114585,0.651688473931473,0.17985531879794864,0.0005,1.5452929650049865,,
214,3.0,1.85,1.0,2.0,1.5,0.17775563929214439,0.999889937081794,0.17773607498775632,0.0005,1.951433949011869,,
215,3.0,1.85,1.0,2.0,1.5,0.13536408227272273,1.6667026440072512,0.22561167382756206,0.0005,2.4339775987072216,,
216,3.0,1.75,1.0,2.0,1.5,0.25757120351805984,2.122583618128112,0.5467164170889758,0.0005,1.5944206805682728,,
217,3.0,2.85,1.0,2.0,1.5,0.1778059718132424,1.6070582759825627,0.2857445585215935,0.0005,2.4356601589783224,,
218,3.0,1.8,1.0,2.0,1.5,0.2488767176343474,1.7694367930975263,0.44037162112755823,0.0005,2.494780008722004,,
219,3.0,2.6500000000000004,1.0,2.0,1.5,0.1735376314906269,1.8422996926958506,0.3197083251663477,0.0005,1.5638959646671753,,
220,3.0,2.1,1.0,2.0,1.5,0.24779433200456888,2.377941746188026,0.58924048654244,0.0005,1.0064727986247,,
221,3.0,2.3000000000000003,1.0,2.0,1.5,0.20649307787781435,1.7534693230583147,0.36207927748263896,0.0005,2.0550109969634587,,
222,3.0,2.25,1.0,2.0,1.5,0.2989760441835539,1.69745959431565,0.5074997546699133,0.0005,2.2079360963212094,,
223,3.0,1.6,1.0,2.0,1.5,0.11489819826934178,1.042532576836478,0.11978511471560543,0.0005,1.4759898146845576,,
224,3.0,2.25,1.0,2.0,1.5,0.2685394617422563,2.0017609040686297,0.5375517957152821,0.0005,1.0370462016684892,,
225,3.0,2.85,1.0,2.0,1.5,0.12071852861794417,2.486364581131391,0.3001502738419526,0.0005,1.1416480523322545,,
226,3.0,1.05,1.0,2.0,1.5,0.1961730190375744,2.4063570170076707,0.4720623209086465,0.0005,1.1351356928334897,,
227,3.0,1.3,1.0,2.0,1.5,0.18174660252252078,1.6599303544536763,0.30168670234595935,0.0005,1.3621433778610554,,
228,3.0,1.3,1.0,2.0,1.5,0.16402267167631743,0.9905139220229318,0.1624667398227888,0.0005,1.1983597596560045,,
229,3.0,2.3000000000000003,1.0,2.0,1.5,0.17831398175888113,2.226734523991446,0.39705789929288154,0.0005,1.670437916478351,,
230,3.0,1.2000000000000002,1.0,2.0,1.5,0.2065885043865084,2.3687300800994047,0.4893524045430702,0.0005,1.9626194889522766,,
231,3.0,2.35,1.0,2.0,1.5,0.2716985800898154,1.3099545586674124,0.35591279357211675,0.0005,2.0907414969973375,,
232,3.0,1.2000000000000002,1.0,2.0,1.5,0.24906733455251825,1.8123795633353739,0.4514045470373985,0.0005,1.89842233265683,,
233,3.0,1.7000000000000002,1.0,2.0,1.5,0.2555070052265041,1.9944454323076208,0.5095947794966005,0.0005,1.8914787318965924,,
234,3.0,1.0,1.0,2.0,1.5,0.1328782222746417,1.7478878609391568,0.23225623169702128,0.0005,2.167739975500781,,
235,3.0,2.0,1.0,2.0,1.5,0.15815219350271945,0.6011820451985899,0.09507825914260801,0.0005,1.328305230868061,,
236,3.0,1.35,1.0,2.0,1.5,0.2302481268843796,1.7451605160024992,0.4018199399221528,0.0005,1.2813784202790006,,
237,3.0,1.25,1.0,2.0,1.5,0.28671016409989136,1.3634645090120237,0.3909191331232151,0.0005,1.588416565002494,,
238,3.0,2.3000000000000003,1.0,2.0,1.5,0.1868872837022943,1.3667922313511103,0.2554360875026068,0.0005,2.2442617426918963,,
239,3.0,1.6,1.0,2.0,1.5,0.20122815425452856,0.6488056824865855,0.1305579699566253,0.0005,2.1801967283531387,,
240,3.0,2.85,1.0,2.0,1.5,0.20075100523273787,1.655762709975482,0.3323960284544602,0.0005,1.206841594243736,,
241,3.0,2.7,1.0,2.0,1.5,0.18837680602579832,1.0805099304901733,0.20354300958489618,0.0005,1.0901884641365163,,
242,3.0,1.3,1.0,2.0,1.5,0.23350948998139046,0.9500400240921361,0.2218433614876626,0.0005,1.4578058242290401,,
243,3.0,1.9500000000000002,1.0,2.0,1.5,0.14397284647896313,1.7373564076416788,0.2501321473566383,0.0005,2.0836267060410947,,
244,3.0,1.3,1.0,2.0,1.5,0.19005539166173663,0.7650271419455703,0.14539753309432435,0.0005,1.9797978289876441,,
245,3.0,2.0,1.0,2.0,1.5,0.2485841899842202,2.057761838232647,0.5115270597375025,0.0005,1.3328442819930046,,
246,3.0,1.8,1.0,2.0,1.5,0.2521688799195344,2.1345524904725557,0.538267710651917,0.0005,2.4913738608787903,,
247,3.0,1.85,1.0,2.0,1.5,0.1220689467835213,1.4611836698527882,0.17836515163621036,0.0005,2.0002751968481722,,
248,3.0,2.7,1.0,2.0,1.5,0.10589333742971754,1.6767424715333363,0.17755585632081813,0.0005,2.2536202477978433,,
249,3.0,1.9500000000000002,1.0,2.0,1.5,0.2658828497114759,1.2479986657530466,0.33182144168653976,0.0005,2.1709276850410975,,
250,3.0,1.3,1.0,2.0,1.5,0.14481614708042082,1.7320138307787405,0.25082356966337715,0.0005,1.7567786732415689,,
251,3.0,1.1,1.0,2.0,1.5,0.28080396236114824,0.7089703618464056,0.19908168680308772,0.0005,1.76150357918457,,
252,3.0,1.6,1.0,2.0,1.5,0.1358573269867914,2.0550637813731223,0.2791954721247203,0.0005,1.3610922904241343,,
253,3.0,2.6500000000000004,1.0,2.0,1.5,0.15520629522740376,0.7975708799030965,0.12378802145102018,0.0005,2.230097074650363,,
254,3.0,1.0,1.0,2.0,1.5,0.2810490154854183,2.3830540453582882,0.6697549932964902,0.0005,1.2182615103018934,,
255,3.0,1.5,1.0,2.0,1.5,0.25526617804374996,0.571095567941168,0.14578138292606668,0.0005,1.2486855352166,,
256,3.0,2.3000000000000003,1.0,2.0,1.5,0.28564460602433256,1.4062197678290786,0.40167909156516557,0.0005,2.242872299316688,,
257,3.0,1.6500000000000001,1.0,2.0,1.5,0.16717849349820307,1.8615179214480582,0.3112057617275927,0.0005,1.735027150420573,,
258,3.0,2.4000000000000004,1.0,2.0,1.5,0.16618200335650765,1.0176618455994233,0.16911708424119312,0.0005,2.1198126305542475,,
259,3.0,1.9000000000000001,1.0,2.0,1.5,0.12212930369058073,2.1708683245938465,0.26512663688658406,0.0005,2.0492837475083028,,
260,3.0,1.6,1.0,2.0,1.5,0.23789753887487258,0.7518464273493668,0.17886241467828004,0.0005,2.295321210300477,,
261,3.0,1.7000000000000002,1.0,2.0,1.5,0.2683224224106246,1.8223534549623739,0.48897829352387523,0.0005,1.2270285328942738,,
262,3.0,2.95,1.0,2.0,1.5,0.26658015820263115,1.5158517992116909,0.4040960124455956,0.0005,1.0507018343654417,,
263,3.0,2.15,1.0,2.0,1.5,0.17334318535657087,2.4619825077043602,0.42676789017763206,0.0005,2.1208657224125598,,
264,3.0,1.1500000000000001,1.0,2.0,1.5,0.25917850186399616,1.4727099527331489,0.38169475922957413,0.0005,1.8019438383225572,,
265,3.0,2.5500000000000003,1.0,2.0,1.5,0.22146977289094602,2.3943632918227955,0.5302790944584125,0.0005,1.9173487064778372,,
266,3.0,2.15,1.0,2.0,1.5,0.15340468137886248,1.4063975314331043,0.2157479652015141,0.0005,2.18179587181457,,
267,3.0,2.3000000000000003,1.0,2.0,1.5,0.28139825899565196,1.1752602884746164,0.33071619904348476,0.0005,1.0540275844315505,,
268,3.0,1.1,1.0,2.0,1.5,0.23552269126202438,1.992148308130177,0.4691961309239079,0.0005,2.47774354249798,,
269,3.0,1.4000000000000001,1.0,2.0,1.5,0.1667985711578928,0.7812209744743148,0.13030654230089234,0.0005,1.647668740216936,,
270,3.0,1.3,1.0,2.0,1.5,0.22470759535889648,1.6989438781428283,0.38176559350719297,0.0005,2.3068857449061624,,
271,3.0,2.5,1.0,2.0,1.5,0.18954432823514233,2.0713062219457647,0.3926043464079806,0.0005,1.3844062380949693,,
272,3.0,1.5,1.0,2.0,1.5,0.18050069903274668,1.7553968697668636,0.31685036207281425,0.0005,2.076563710373776,,
273,3.0,2.9000000000000004,1.0,2.0,1.5,0.27498942717307384,2.294242823686538,0.6308925198814966,0.0005,1.570352969382039,,
274,3.0,2.4000000000000004,1.0,2.0,1.5,0.2749006683653641,1.2947332966081078,0.35592304859246,0.0005,2.1738571041351173,,
275,3.0,2.8000000000000003,1.0,2.0,1.5,0.2611576676853531,1.6160021510073879,0.4220313527316032,0.0005,2.2965831978869677,,
276,3.0,1.5,1.0,2.0,1.5,0.2880705728189207,0.6355661130221999,0.1830878942426,0.0005,2.0668920971534357,,
277,3.0,2.5500000000000003,1.0,2.0,1.5,0.1480115354982698,0.9554405555743042,0.14141622370787274,0.0005,1.9587891791969403,,
278,3.0,1.5,1.0,2.0,1.5,0.2486209759713213,1.6550242286577237,0.4114737389850665,0.0005,1.169292564405203,,
279,3.0,2.6,1.0,2.0,1.5,0.10244739716770145,2.4221711455679813,0.24814512935814936,0.0005,1.9495052080989486,,
280,3.0,1.3,1.0,2.0,1.5,0.2591660720571386,2.0990699125370735,0.5440077042055548,0.0005,1.6088461059870762,,
281,3.0,1.25,1.0,2.0,1.5,0.254194430156398,0.9746154658812958,0.2477418229713083,0.0005,2.1158389716600126,,
282,3.0,2.6,1.0,2.0,1.5,0.1581943241523611,2.0327554531733165,0.3215703750817793,0.0005,2.027137204943876,,
283,3.0,2.95,1.0,2.0,1.5,0.18867504671014684,1.052699233837485,0.19861807711602328,0.0005,1.6168324373749585,,
284,3.0,1.75,1.0,2.0,1.5,0.17026409386915095,2.0710111961885134,0.35261884471190363,0.0005,1.1389592845919612,,
285,3.0,1.8,1.0,2.0,1.5,0.11189642568040246,2.3857972049279983,0.2669621796297377,0.0005,1.7969463330657867,,
286,3.0,2.5,1.0,2.0,1.5,0.2126612811260655,1.3233559029481252,0.2814265617066895,0.0005,2.435128466843078,,
287,3.0,2.25,1.0,2.0,1.5,0.26513440791004766,2.490947675646721,0.6604359371175028,0.0005,1.5378865339577672,,
288,3.0,1.75,1.0,2.0,1.5,0.12277747714638856,2.13977550671773,0.26271623837443814,0.0005,2.0350087343354257,,
289,3.0,1.5,1.0,2.0,1.5,0.19416260654180534,1.2001495684882846,0.23302416845770826,0.0005,1.4287564454659696,,
290,3.0,1.25,1.0,2.0,1.5,0.1427750236193545,1.2541703229598098,0.1790641974832803,0.0005,1.0445616726728293,,
291,3.0,2.15,1.0,2.0,1.5,0.2150300544752357,1.0969594579908537,0.2358792520088983,0.0005,2.278310489253877,,
292,3.0,1.2000000000000002,1.0,2.0,1.5,0.23391241740724647,0.5801033881742463,0.13569338587397223,0.0005,1.6478802007572564,,
293,3.0,2.7,1.0,2.0,1.5,0.1499132670659869,1.4841666950619825,0.22249627812727013,0.0005,2.366470741191011,,
294,3.0,1.3,1.0,2.0,1.5,0.2219804753386887,1.361458338142835,0.30221716905476764,0.0005,1.8475125141629574,,
295,3.0,1.1,1.0,2.0,1.5,0.20778120123076066,1.4619729354738256,0.3037704926996128,0.0005,2.0268912670355306,,
296,3.0,1.5,1.0,2.0,1.5,0.18730537481101273,0.9816981485969223,0.1838773396742238,0.0005,2.2883433784686824,,
297,3.0,1.9500000000000002,1.0,2.0,1.5,0.1836054997584777,1.9871508654626322,0.3648518277487581,0.0005,2.268844231630168,,
298,3.0,1.1,1.0,2.0,1.5,0.14420817963043442,2.115834189163471,0.3051205968191004,0.0005,1.2847596052197288,,
299,3.0,1.3,1.0,2.0,1.5,0.17102588369431085,1.3080175453091614,0.2237048565741626,0.0005,1.1725319358885125,,
300,3.0,2.95,1.0,2.0,1.5,0.12966141840524245,0.8608186837564191,0.11161497152559115,0.0005,1.0923839967267779,,
301,3.0,1.4000000000000001,1.0,2.0,1.5,0.10281109391425379,2.079357371895705,0.21378100604326525,0.0005,1.8752255058514282,,
302,3.0,2.25,1.0,2.0,1.5,0.16354335762517586,1.899159605537507,0.3105949385557084,0.0005,2.342110890761888,,
303,3.0,2.85,1.0,2.0,1.5,0.2549799864990303,2.092230698895514,0.5334769553572349,0.0005,2.2905475945115064,,
304,3.0,1.0,1.0,2.0,1.5,0.13117176134270503,1.8834464474122452,0.24705498790172467,0.0005,1.777246593061599,,
305,3.0,2.25,1.0,2.0,1.5,0.13944901702624096,0.5984460340535902,0.08345271119202548,0.0005,1.8590537477174531,,
306,3.0,1.1500000000000001,1.0,2.0,1.5,0.13577547373012447,0.6042856981077165,0.08204717692891418,0.0005,1.4295223465559148,,
307,3.0,1.9500000000000002,1.0,2.0,1.5,0.22788021501551978,0.6561468002398072,0.14952287392039257,0.0005,1.288340338937548,,
308,3.0,2.8000000000000003,1.0,2.0,1.5,0.2583351967832017,0.7462824229493883,0.1927910165884748,0.0005,1.7858330803209963,,
309,3.0,2.85,1.0,2.0,1.5,0.1089887348858803,1.710880880183249,0.18646674267161367,0.0005,2.447553063164836,,
310,3.0,2.9000000000000004,1.0,2.0,1.5,0.142789634075309,0.5724574579067359,0.08174099093818442,0.0005,2.06559441018603,,
311,3.0,1.4000000000000001,1.0,2.0,1.5,0.22517099873600346,0.9771371777253781,0.2200229542105031,0.0005,2.4610693292757384,,
312,3.0,2.35,1.0,2.0,1.5,0.24080417760366393,0.6151438925346058,0.14812921914971236,0.0005,1.0619322354982952,,
313,3.0,2.15,1.0,2.0,1.5,0.10571410020477273,1.8962281945643638,0.20045805737129244,0.0005,2.2688628891422313,,
314,3.0,1.4500000000000002,1.0,2.0,1.5,0.19875715350874795,1.675898688068834,0.33309685280960655,0.0005,2.3795285267968636,,
315,3.0,2.45,1.0,2.0,1.5,0.2915851175575379,1.679386416856929,0.48968408578376,0.0005,1.225921633561156,,
316,3.0,1.9000000000000001,1.0,2.0,1.5,0.17683831944368464,2.4351919982585604,0.43063526049475204,0.0005,1.76499680152852,,
317,3.0,1.4500000000000002,1.0,2.0,1.5,0.2427657074458476,1.8130023653578955,0.44013480182710457,0.0005,1.719060873031169,,
318,3.0,1.55,1.0,2.0,1.5,0.12910534868604812,0.9151359844722555,0.11814895037044046,0.0005,1.3157974583553125,,
319,3.0,2.75,1.0,2.0,1.5,0.2346410206141077,1.4841152319237094,0.3482343127275223,0.0005,2.238186154905706,,
320,3.0,2.7,1.0,2.0,1.5,0.2692380678541534,1.078861183587561,0.29047050055196,0.0005,1.8440568363307264,,
321,3.0,2.6500000000000004,1.0,2.0,1.5,0.1578384548847687,1.660732295396439,0.2621274194826092,0.0005,1.1788713619613589,,
322,3.0,1.5,1.0,2.0,1.5,0.12302459789505649,1.9736090521926306,0.24280246004804193,0.0005,1.106487951383655,,
323,3.0,1.3,1.0,2.0,1.5,0.2939217299946915,1.7612398829352987,0.517666673327991,0.0005,1.7040221089164813,,
324,3.0,2.6500000000000004,1.0,2.0,1.5,0.26953910793230595,1.4203702525225994,0.38284533079852556,0.0005,1.8054720008208798,,
325,3.0,1.05,1.0,2.0,1.5,0.1914277665372511,1.8890140719477473,0.3616097447503954,0.0005,2.0415053663620943,,
326,3.0,1.8,1.0,2.0,1.5,0.16933593462887786,0.6593099913174751,0.111644873589902,0.0005,1.935165116829155,,
327,3.0,1.3,1.0,2.0,1.5,0.24191507797051606,1.1433998014881752,0.2766056521284845,0.0005,2.103253076185913,,
328,3.0,2.6500000000000004,1.0,2.0,1.5,0.12488100979070366,2.012465356628378,0.2513187059045604,0.0005,2.037915837978402,,
329,3.0,2.45,1.0,2.0,1.5,0.23235454270216194,0.869095200445158,0.20193821786407845,0.0005,2.3720420442339503,,
330,3.0,2.4000000000000004,1.0,2.0,1.5,0.18509175229976954,0.540115812212409,0.09997098212720805,0.0005,2.279722873246217,,
331,3.0,1.3,1.0,2.0,1.5,0.29962665652835785,1.1395328396384576,0.3414344147451364,0.0005,2.2356271618173786,,
332,3.0,2.35,1.0,2.0,1.5,0.17588608444048814,2.2975948665461106,0.4041149647073613,0.0005,2.0430138969678584,,
333,3.0,1.4500000000000002,1.0,2.0,1.5,0.22246102803222365,1.6949065496966387,0.3770506534640634,0.0005,1.5678414949061255,,
334,3.0,1.3,1.0,2.0,1.5,0.2369846933154638,1.6110071215646073,0.3817840286330166,0.0005,1.1488004170951025,,
335,3.0,2.9000000000000004,1.0,2.0,1.5,0.20794206290070635,0.8399666769949448,0.1746644035821801,0.0005,2.2220434603644597,,
336,3.0,1.35,1.0,2.0,1.5,0.10309722935214578,2.401006685142421,0.24753713689416348,0.0005,2.3217229539945277,,
337,3.0,1.1,1.0,2.0,1.5,0.23439277806884307,1.872489382498505,0.43889798826823706,0.0005,1.611031032004946,,
338,3.0,1.85,1.0,2.0,1.5,0.2840705149266509,1.4593544326035461,0.41455956513017983,0.0005,2.1921392064212726,,
339,3.0,1.4500000000000002,1.0,2.0,1.5,0.1697232679255283,1.5470642723620787,0.2625728039961216,0.0005,1.0986947145577197,,
340,3.0,2.85,1.0,2.0,1.5,0.2887068937558577,1.3087413880412009,0.3778426608711047,0.0005,1.5959294573283707,,
341,3.0,2.5500000000000003,1.0,2.0,1.5,0.1354409198317938,1.742896152197028,0.23605945802485956,0.0005,2.3663255076292184,,
342,3.0,1.7000000000000002,1.0,2.0,1.5,0.2925124568709938,0.7606797678496504,0.22250830778575845,0.0005,1.2275719228304685,,
343,3.0,2.5,1.0,2.0,1.5,0.255115327166015,1.1221024078473611,0.2862655228917527,0.0005,2.21974848617874,,
344,3.0,1.9000000000000001,1.0,2.0,1.5,0.2721575056203315,0.8698701338950825,0.23674168585450941,0.0005,1.0242440379530766,,
345,3.0,1.35,1.0,2.0,1.5,0.2827711970183771,2.0319787418642403,0.5745850611528471,0.0005,2.042520368077952,,
346,3.0,1.85,1.0,2.0,1.5,0.16498500018314705,1.476386104506611,0.24358156172241896,0.0005,1.430921367329741,,
347,3.0,1.8,1.0,2.0,1.5,0.11321404826044715,0.941952999482621,0.10664231234249841,0.0005,1.740479787481984,,
348,3.0,1.6,1.0,2.0,1.5,0.15113204797376079,0.8798678513710452,0.13297623032397862,0.0005,2.2312662153157845,,
349,3.0,2.3000000000000003,1.0,2.0,1.5,0.18480388263995468,1.034635719615043,0.19120469810284346,0.0005,1.2400778709769438,,
350,3.0,2.85,1.0,2.0,1.5,0.16926441100256795,2.29609791006721,0.3886476603517536,0.0005,1.2321380009126934,,
351,3.0,2.7,1.0,2.0,1.5,0.21885589651668663,2.0018471379214287,0.4381160500591575,0.0005,2.1129355869443422,,
352,3.0,2.8000000000000003,1.0,2.0,1.5,0.23818743416616064,0.7510937359360579,0.17890108978088543,0.0005,1.250579177352913,,
353,3.0,2.3000000000000003,1.0,2.0,1.5,0.2892597223187299,1.469545426009442,0.4250803018622508,0.0005,1.6173384602176315,,
354,3.0,2.85,1.0,2.0,1.5,0.28114107330936144,0.9893719579073523,0.2781530941482574,0.0005,2.092901939306694,,
355,3.0,1.05,1.0,2.0,1.5,0.22693455670665133,1.1492188929526603,0.2607974800311206,0.0005,2.4639643289485305,,
356,3.0,2.8000000000000003,1.0,2.0,1.5,0.23229930235383503,1.314689757446588,0.30540151346657496,0.0005,2.037371248163834,,
357,3.0,1.9000000000000001,1.0,2.0,1.5,0.25140370828945535,1.1965620126075995,0.30082012716784456,0.0005,1.236576900036679,,
358,3.0,2.35,1.0,2.0,1.5,0.11960304474826643,0.9188691393634547,0.10989954679308833,0.0005,2.4180792578751737,,
359,3.0,1.25,1.0,2.0,1.5,0.23872891462615886,2.3713699569244504,0.5661145759936551,0.0005,1.6357087801014296,,
360,3.0,1.85,1.0,2.0,1.5,0.15576791372595652,0.729249345672101,0.11359364916136207,0.0005,2.22743139528428,,
361,3.0,1.4000000000000001,1.0,2.0,1.5,0.247484599841815,1.7662755710954183,0.43712600292292286,0.0005,1.8130987153340925,,
362,3.0,1.55,1.0,2.0,1.5,0.12697778245167127,0.5097069743315239,0.06472146130076784,0.0005,1.5695071753223533,,
363,3.0,2.9000000000000004,1.0,2.0,1.5,0.24321794774153108,2.316003035723492,0.5632935053118237,0.0005,1.801040581800558,,
364,3.0,1.3,1.0,2.0,1.5,0.10804403723300555,1.6271441978591736,0.1758032282969655,0.0005,2.1955999022341475,,
365,3.0,2.7,1.0,2.0,1.5,0.23892413443354846,2.4718221700482124,0.5905779724524246,0.0005,1.2593035811008615,,
366,3.0,1.0,1.0,2.0,1.5,0.209207113336181,0.9711614507684767,0.20317388369865066,0.0005,1.7984902117142343,,
367,3.0,1.8,1.0,2.0,1.5,0.10693593272377658,0.990993064612006,0.10597276768707865,0.0005,2.4297803193072003,,
368,3.0,2.85,1.0,2.0,1.5,0.15898984170025193,2.2594414710618587,0.35922824181510926,0.0005,1.0631382803564484,,
369,3.0,1.2000000000000002,1.0,2.0,1.5,0.10637827197536034,0.9275387936532753,0.09866997405894576,0.0005,1.4458016186921028,,
370,3.0,2.6500000000000004,1.0,2.0,1.5,0.13557218345685307,1.2565979168064274,0.17035972330878035,0.0005,2.3476655081228004,,
371,3.0,2.2,1.0,2.0,1.5,0.2717031765962227,2.16426895664923,0.5880387505301883,0.0005,1.7378581431126774,,
372,3.0,1.55,1.0,2.0,1.5,0.2899296461464096,1.1447859877505573,0.33190739634188704,0.0005,1.9743508465367492,,
373,3.0,1.8,1.0,2.0,1.5,0.18939957130484913,1.4161898052718027,0.2682257420047772,0.0005,1.834857532160754,,
374,3.0,2.0,1.0,2.0,1.5,0.16729846357925432,0.8336502410956796,0.13946840449778214,0.0005,1.4728444089760246,,
375,3.0,2.95,1.0,2.0,1.5,0.11355425740336936,2.0208580707863804,0.22947703754575305,0.0005,1.7523961889057706,,
376,3.0,1.0,1.0,2.0,1.5,0.11259871115684242,2.002837480809437,0.22551691899575974,0.0005,2.266106741907111,,
377,3.0,2.4000000000000004,1.0,2.0,1.5,0.255119123882639,1.6297725769221076,0.415786151952319,0.0005,2.186753864265672,,
378,3.0,1.1500000000000001,1.0,2.0,1.5,0.1611682987180873,1.9449335080467074,0.3134616246116892,0.0005,1.2444041185878607,,
379,3.0,1.4000000000000001,1.0,2.0,1.5,0.1783153011968163,1.474050965171749,0.2628458418340582,0.0005,1.4054165039421314,,
380,3.0,1.2000000000000002,1.0,2.0,1.5,0.10771720105987259,1.146199658965489,0.12346541911954298,0.0005,2.09723833233222,,
381,3.0,2.2,1.0,2.0,1.5,0.2277982286262962,0.5648893095609229,0.12868078408790973,0.0005,1.9639279724762488,,
382,3.0,2.0,1.0,2.0,1.5,0.1927844213188507,1.389941343629347,0.2679590375987295,0.0005,1.3580988436116384,,
383,3.0,2.45,1.0,2.0,1.5,0.18784807343154428,0.6151532953264336,0.11555536139213635,0.0005,2.1590112521572173,,
384,3.0,2.75,1.0,2.0,1.5,0.2622267169340937,1.9116806482137971,0.5012937402075441,0.0005,1.8441405538439386,,
385,3.0,1.6,1.0,2.0,1.5,0.1510993648604732,2.1227688537638008,0.320749025549305,0.0005,2.056020638327429,,
386,3.0,1.75,1.0,2.0,1.5,0.1634943733729717,0.9887588782552741,0.16165651321730845,0.0005,1.176810356267501,,
387,3.0,2.45,1.0,2.0,1.5,0.2689456726155433,2.4187045906151114,0.6505001329812835,0.0005,2.098234120661662,,
388,3.0,2.95,1.0,2.0,1.5,0.16307183471723305,2.45709201234889,0.40068250252279175,0.0005,1.4455035027133338,,
389,3.0,2.5,1.0,2.0,1.5,0.21578171358689907,1.1767756708190564,0.25392667075670866,0.0005,2.497524727634361,,
390,3.0,2.1,1.0,2.0,1.5,0.11848599931445342,1.8749243319804574,0.2221522831136885,0.0005,2.22322533369733,,
391,3.0,1.2000000000000002,1.0,2.0,1.5,0.10986523722564141,1.476219621836005,0.16218521895015936,0.0005,1.1273420508227074,,
392,3.0,2.25,1.0,2.0,1.5,0.25858075652924983,0.8215371692243261,0.21243370273492457,0.0005,1.3223649815216845,,
393,3.0,1.75,1.0,2.0,1.5,0.2010181678571019,0.9514432887274311,0.19125738671992382,0.0005,1.6850343090725857,,
394,3.0,2.25,1.0,2.0,1.5,0.23864208491134167,1.1649186034145755,0.2779986042708627,0.0005,1.0144863986986037,,
395,3.0,1.9500000000000002,1.0,2.0,1.5,0.1440074736484031,2.4516490719694684,0.35305578912677515,0.0005,1.244285760585798,,
396,3.0,1.25,1.0,2.0,1.5,0.15182117200124018,2.252712653159323,0.3420094751846717,0.0005,1.8438066851021258,,
397,3.0,1.85,1.0,2.0,1.5,0.2083426568464939,1.901305181672521,0.3961229730256588,0.0005,1.2994957756102008,,
398,3.0,2.7,1.0,2.0,1.5,0.2815325814976879,1.2142009709467483,0.3418371338076372,0.0005,1.453738073368789,,
399,3.0,2.35,1.0,2.0,1.5,0.2871509998782098,1.3766769432682602,0.3953141607687584,0.0005,1.1068897350596383,,
400,3.0,2.4000000000000004,1.0,2.0,1.5,0.2400568729420315,1.407796040739715,0.33795111528014876,0.0005,1.8125015307700427,,
401,3.0,1.35,1.0,2.0,1.5,0.15756923786916746,1.9954568244052597,0.3144226110223659,0.0005,1.5681993572346427,,
402,3.0,2.0500000000000003,1.0,2.0,1.5,0.28610869165662167,2.294378854298648,0.6564417321680047,0.0005,1.132688464234677,,
403,3.0,2.6,1.0,2.0,1.5,0.22432315356899196,1.6014920283314844,0.35925174221092,0.0005,1.241429510295076,,
404,3.0,2.1,1.0,2.0,1.5,0.17904091525400492,2.2131506093526068,0.3962445106934494,0.0005,1.8505694430064161,,
405,3.0,2.4000000000000004,1.0,2.0,1.5,0.16944062311109429,1.9266271881900332,0.3264489112696947,0.0005,1.0519296650045622,,
406,3.0,1.6,1.0,2.0,1.5,0.29534165993415085,1.5750157272409235,0.4651677593057281,0.0005,2.273377284976988,,
407,3.0,2.85,1.0,2.0,1.5,0.18188193912968756,1.039761383225976,0.1891138166133067,0.0005,1.7533210088235756,,
408,3.0,1.7000000000000002,1.0,2.0,1.5,0.2878244425227722,0.6503125084297898,0.18717583520438982,0.0005,1.6632296743378796,,
409,3.0,1.4500000000000002,1.0,2.0,1.5,0.1594240756705055,1.4102410802111423,0.22482638068523658,0.0005,2.1785073897448757,,
410,3.0,2.75,1.0,2.0,1.5,0.2562513136376748,1.7684893906350105,0.45317772950451246,0.0005,1.1450135873879184,,
411,3.0,1.35,1.0,2.0,1.5,0.23557392189436668,0.610313161793977,0.14377386510755832,0.0005,1.5809471749766772,,
412,3.0,1.9000000000000001,1.0,2.0,1.5,0.12484773797157872,1.5598825091534156,0.19474780276923437,0.0005,2.4372204228352428,,
413,3.0,2.2,1.0,2.0,1.5,0.1660137068827888,0.5886941279252844,0.09773129439700713,0.0005,1.4416475391803965,,
414,3.0,2.75,1.0,2.0,1.5,0.14180085927918834,1.0358152691787794,0.1468794952240547,0.0005,1.8742985724819374,,
415,3.0,1.25,1.0,2.0,1.5,0.26778589951505105,1.3965829195486574,0.3739852133586934,0.0005,2.214419615841725,,
416,3.0,1.9500000000000002,1.0,2.0,1.5,0.22753161056918395,0.6924251957905474,0.15754861999690578,0.0005,1.9682768681971274,,
417,3.0,2.5,1.0,2.0,1.5,0.14581956177150393,1.8718738459698514,0.27295582391086337,0.0005,1.9136198141091711,,
418,3.0,2.3000000000000003,1.0,2.0,1.5,0.1675404876013,1.662699004883847,0.278569402012436,0.0005,1.2382708427458375,,
419,3.0,1.4000000000000001,1.0,2.0,1.5,0.20616373952681563,0.9579288410636251,0.19749019207426557,0.0005,1.1129926371748664,,
